============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1967: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000001FCDB589E50>
cursor = <cursor object at 0x000001FCDD97E500; closed: -1>
statement = 'INSERT INTO users (created_at, updated_at, id, email, username, display_name, hashed_password, tier, auth_provider, a...%(username)s, %(display_name)s, %(hashed_password)s, %(tier)s, %(auth_provider)s, %(auth_id)s, %(preferences)s::JSONB)'
parameters = {'auth_id': None, 'auth_provider': 'local', 'created_at': datetime.datetime(2025, 11, 25, 20, 41, 14, 417769), 'display_name': None, ...}
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000001FCDD8AA950>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "ix_users_username"
E       DETAIL:  Key (username)=(testuser) already exists.

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py:951: UniqueViolation

The above exception was the direct cause of the following exception:

db_session = <sqlmodel.orm.session.Session object at 0x000001FCDD94C8C0>
sample_vault_id = UUID('fe9818ce-a7c2-4388-a6db-23be2cbd4936')

    @pytest.fixture
    def test_vault(db_session, sample_vault_id):
        """Create a test vault in the database."""
        # Create user first
        user = User(
            email="test@writeros.local",
            username="testuser",
            tier=SubscriptionTier.FREE
        )
        db_session.add(user)
>       db_session.commit()

tests\api\test_legacy_compatibility.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:1286: in _prepare_impl
    self.session.flush()
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:4331: in flush
    self._flush(objects)
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:4427: in _flush
    flush_context.execute()
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\unitofwork.py:466: in execute
    rec.execute(self)
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\persistence.py:93: in save_obj
    _emit_insert_statements(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\persistence.py:1048: in _emit_insert_statements
    result = connection.execute(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1419: in execute
    return meth(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1846: in _execute_context
    return self._exec_single_context(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2355: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1967: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000001FCDB589E50>
cursor = <cursor object at 0x000001FCDD97E500; closed: -1>
statement = 'INSERT INTO users (created_at, updated_at, id, email, username, display_name, hashed_password, tier, auth_provider, a...%(username)s, %(display_name)s, %(hashed_password)s, %(tier)s, %(auth_provider)s, %(auth_id)s, %(preferences)s::JSONB)'
parameters = {'auth_id': None, 'auth_provider': 'local', 'created_at': datetime.datetime(2025, 11, 25, 20, 41, 14, 417769), 'display_name': None, ...}
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000001FCDD8AA950>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "ix_users_username"
E       DETAIL:  Key (username)=(testuser) already exists.
E       
E       [SQL: INSERT INTO users (created_at, updated_at, id, email, username, display_name, hashed_password, tier, auth_provider, auth_id, preferences) VALUES (%(created_at)s, %(updated_at)s, %(id)s::UUID, %(email)s, %(username)s, %(display_name)s, %(hashed_password)s, %(tier)s, %(auth_provider)s, %(auth_id)s, %(preferences)s::JSONB)]
E       [parameters: {'created_at': datetime.datetime(2025, 11, 25, 20, 41, 14, 417769), 'updated_at': datetime.datetime(2025, 11, 25, 20, 41, 14, 417900), 'id': UUID('706c96bc-ff7b-4eb5-b589-e63c66bb35fc'), 'email': 'test@writeros.local', 'username': 'testuser', 'display_name': None, 'hashed_password': None, 'tier': 'FREE', 'auth_provider': 'local', 'auth_id': None, 'preferences': '{}'}]
E       (Background on this error at: https://sqlalche.me/e/20/gkpj)

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py:951: IntegrityError
_ ERROR at setup of TestGraphScriptWithDatabase.test_script_generates_html_file _

self = <sqlalchemy.engine.base.Connection object at 0x000001FCDFDC7AD0>
dialect = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000001FCDB589E50>
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000001FCDE443150>
statement = <sqlalchemy.dialects.postgresql.base.PGCompiler object at 0x000001FCDD8025D0>
parameters = [{'auth_id': None, 'auth_provider': 'local', 'created_at': datetime.datetime(2025, 11, 25, 20, 41, 46, 392386), 'display_name': None, ...}]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1967: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000001FCDB589E50>
cursor = <cursor object at 0x000001FCDB5F50E0; closed: -1>
statement = 'INSERT INTO users (created_at, updated_at, id, email, username, display_name, hashed_password, tier, auth_provider, a...%(username)s, %(display_name)s, %(hashed_password)s, %(tier)s, %(auth_provider)s, %(auth_id)s, %(preferences)s::JSONB)'
parameters = {'auth_id': None, 'auth_provider': 'local', 'created_at': datetime.datetime(2025, 11, 25, 20, 41, 46, 392386), 'display_name': None, ...}
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000001FCDE443150>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "ix_users_username"
E       DETAIL:  Key (username)=(graphtest) already exists.

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py:951: UniqueViolation

The above exception was the direct cause of the following exception:

db_session = <sqlmodel.orm.session.Session object at 0x000001FCDD94CB90>
sample_vault_id = UUID('a480685a-9819-495b-9d10-58a0c07a5f56')

    @pytest.fixture
    def test_vault_with_entities(db_session, sample_vault_id):
        """Create a test vault with sample entities."""
        # Create user
        user = User(
            email="graph_test@writeros.local",
            username="graphtest",
            tier=SubscriptionTier.FREE
        )
        db_session.add(user)
>       db_session.commit()

tests\test_graph_generation.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:1286: in _prepare_impl
    self.session.flush()
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:4331: in flush
    self._flush(objects)
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\session.py:4427: in _flush
    flush_context.execute()
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\unitofwork.py:466: in execute
    rec.execute(self)
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\persistence.py:93: in save_obj
    _emit_insert_statements(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\orm\persistence.py:1048: in _emit_insert_statements
    result = connection.execute(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1419: in execute
    return meth(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1846: in _execute_context
    return self._exec_single_context(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:2355: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\base.py:1967: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000001FCDB589E50>
cursor = <cursor object at 0x000001FCDB5F50E0; closed: -1>
statement = 'INSERT INTO users (created_at, updated_at, id, email, username, display_name, hashed_password, tier, auth_provider, a...%(username)s, %(display_name)s, %(hashed_password)s, %(tier)s, %(auth_provider)s, %(auth_id)s, %(preferences)s::JSONB)'
parameters = {'auth_id': None, 'auth_provider': 'local', 'created_at': datetime.datetime(2025, 11, 25, 20, 41, 46, 392386), 'display_name': None, ...}
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000001FCDE443150>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "ix_users_username"
E       DETAIL:  Key (username)=(graphtest) already exists.
E       
E       [SQL: INSERT INTO users (created_at, updated_at, id, email, username, display_name, hashed_password, tier, auth_provider, auth_id, preferences) VALUES (%(created_at)s, %(updated_at)s, %(id)s::UUID, %(email)s, %(username)s, %(display_name)s, %(hashed_password)s, %(tier)s, %(auth_provider)s, %(auth_id)s, %(preferences)s::JSONB)]
E       [parameters: {'created_at': datetime.datetime(2025, 11, 25, 20, 41, 46, 392386), 'updated_at': datetime.datetime(2025, 11, 25, 20, 41, 46, 392512), 'id': UUID('2253c81c-12b7-4196-8523-236a0c24ffe0'), 'email': 'graph_test@writeros.local', 'username': 'graphtest', 'display_name': None, 'hashed_password': None, 'tier': 'FREE', 'auth_provider': 'local', 'auth_id': None, 'preferences': '{}'}]
E       (Background on this error at: https://sqlalche.me/e/20/gkpj)

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlalchemy\engine\default.py:951: IntegrityError
================================== FAILURES ===================================
___________ TestAnalyzeEndpoint.test_analyze_accepts_plugin_format ____________

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000001FCDB3AAC10>
test_client = <starlette.testclient.TestClient object at 0x000001FCDD7FE190>
mock_init_db = <MagicMock name='init_db' id='2185553935536'>
test_vault = Vault(id=UUID('b002b20f-b1e5-40d9-9810-edebf33edbfe'), updated_at=datetime.datetime(2025, 11, 25, 20, 41, 14, 116513),...0-72dd-479a-a416-7881b85f6f67'), local_system_path='C:\\test\\vault', settings={}, scene_count=0, last_indexed_at=None)
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001FCDB5F73F0>

    def test_analyze_accepts_plugin_format(self, test_client, mock_init_db, test_vault, mocker):
        """Test that /analyze accepts the plugin's request format."""
        # Mock VaultIndexer
        mock_indexer = mocker.patch("writeros.api.app.VaultIndexer")
    
        # Mock get_db dependency
        def override_get_db():
            from writeros.utils.db import engine
            with Session(engine) as session:
                yield session
    
>       app.dependency_overrides[app.dependencies[0]] = override_get_db
                                 ^^^^^^^^^^^^^^^^
E       AttributeError: 'FastAPI' object has no attribute 'dependencies'

tests\api\test_legacy_compatibility.py:104: AttributeError
_____ TestAnalyzeEndpoint.test_analyze_returns_404_for_nonexistent_vault ______

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000001FCDB39E190>
test_client = <starlette.testclient.TestClient object at 0x000001FCDD89C950>
mock_init_db = <MagicMock name='init_db' id='2185559601040'>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001FCDD8320D0>

    def test_analyze_returns_404_for_nonexistent_vault(self, test_client, mock_init_db, mocker):
        """Test that /analyze returns 404 for non-existent vault."""
        fake_vault_id = str(uuid4())
    
        request_data = {
            "vault_path": "C:\\test\\vault",
            "vault_id": fake_vault_id
        }
    
        response = test_client.post("/analyze", json=request_data)
    
>       assert response.status_code == 404
E       assert 500 == 404
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests\api\test_legacy_compatibility.py:142: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.api.app:app.py:219 [2m2025-11-25T20:41:14.403573Z[0m [[31m[1merror    [0m] [1mplugin_analyze_failed         [0m [36merror[0m=[35m'404: Vault not found'[0m
______ TestChatStreamEndpoint.test_chat_stream_rejects_invalid_vault_id _______

self = <test_legacy_compatibility.TestChatStreamEndpoint object at 0x000001FCDB29AAD0>
test_client = <starlette.testclient.TestClient object at 0x000001FCDD97E970>
mock_init_db = <MagicMock name='init_db' id='2185561424288'>

    def test_chat_stream_rejects_invalid_vault_id(self, test_client, mock_init_db):
        """Test that /chat/stream rejects invalid vault_id."""
        request_data = {
            "message": "Test",
            "vault_id": "invalid-uuid"
        }
    
        response = test_client.post("/chat/stream", json=request_data)
    
>       assert response.status_code == 400
E       assert 200 == 400
E        +  where 200 = <Response [200 OK]>.status_code

tests\api\test_legacy_compatibility.py:292: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.api.app:app.py:259 [2m2025-11-25T20:41:15.597047Z[0m [[31m[1merror    [0m] [1mplugin_chat_stream_error      [0m [36merror[0m=[35m'badly formed hexadecimal UUID string'[0m
_________ TestSemanticChunker.test_coherence_score_varied_similarity __________

self = <test_semantic_chunker.TestSemanticChunker object at 0x000001FCDB383950>
chunker = <writeros.preprocessing.chunker.SemanticChunker object at 0x000001FCDD8AB950>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001FCDE4E4600>

    @pytest.mark.asyncio
    async def test_coherence_score_varied_similarity(self, chunker, mocker):
        """Ensure coherence reflects mixed segment similarity."""
        text = (
            "Vector one points on x. Vector two points on negative x. "
            "Vector three points on y."
        )
    
        diverse_embeddings = [
            [1.0, 0.0],
            [-1.0, 0.0],
            [0.0, 1.0],
        ]
    
        mock_service = MagicMock()
        mock_service.get_embeddings = AsyncMock(return_value=diverse_embeddings)
        mocker.patch("writeros.utils.embeddings.EmbeddingService", return_value=mock_service)
    
        chunks = await chunker.chunk_document(text)
    
        coherence = chunks[0]["coherence_score"]
        assert isinstance(coherence, float)
>       assert coherence == pytest.approx(2 / 3, rel=1e-6)
E       assert 0.9494459179620003 == 0.6666666666666666 ▒ 6.7e-07
E         
E         comparison failed
E         Obtained: 0.9494459179620003
E         Expected: 0.6666666666666666 ▒ 6.7e-07

tests\preprocessing\test_semantic_chunker.py:140: AssertionError
_ TestGraphScriptDatabaseConnection.test_script_initializes_database_connection _

self = <tests.test_graph_generation.TestGraphScriptDatabaseConnection object at 0x000001FCDB500F50>

    def test_script_initializes_database_connection(self):
        """Test that script connects to database."""
        with open(GENERATE_GRAPH_PY, 'r') as f:
            content = f.read()
    
        # Should import database utilities
>       assert 'from writeros' in content
E       assert 'from writeros' in '#!/usr/bin/env python3\n"""\nGraph generation script for WriterOS.\nGenerates D3.js visualizations of vault data.\n"""\nimport sys\nimport asyncio\nfrom pathlib import Path\n\n# Add src to path\nsys.path.insert(0, str(Path(__file__).parent))\n\nasync def main():\n    from src.writeros.core.logging import setup_logging, get_logger\n    from src.writeros.agents.profiler import ProfilerAgent\n    from src.writeros.utils.db import get_or_create_vault_id\n    from uuid import UUID\n    import argparse\n    \n    setup_logging()\n    logger = get_logger(__name__)\n    \n    parser = argparse.ArgumentParser(description=\'Generate WriterOS graph\')\n    parser.add_argument(\'--graph-type\', required=True, \n                       choices=[\'force\', \'family\', \'faction\', \'location\'],\n                       help=\'Type of graph to generate\')\n    parser.add_argument(\'--vault-path\', required=True,\n                       help=\'Path to the vault root directory\')\n    parser.add_argument(\'--vault-id\', required=False,\n                       help=\'Vault UUID (optional, will auto-create if not provided)\')\n    \n    args = parser.parse_args()\n    vault_path = Path(args.vault_p...h))\n    \n    logger.info("generating_graph", vault_id=str(vault_id), graph_type=args.graph_type)\n    \n    # Generate graph\n    profiler = ProfilerAgent()\n    \n    graph_data = await profiler.generate_graph_data(\n        vault_id=vault_id,\n        graph_type=args.graph_type,\n        max_nodes=100,\n        canon_layer="primary"\n    )\n    \n    logger.info("graph_data_generated", \n                nodes=graph_data.get(\'stats\', {}).get(\'node_count\', len(graph_data.get(\'nodes\', []))), \n                links=graph_data.get(\'stats\', {}).get(\'link_count\', len(graph_data.get(\'links\', []))))\n    \n    # Save to .writeros/graphs/\n    output_path = profiler.generate_graph_html(\n        graph_data=graph_data,\n        vault_path=vault_path,\n        graph_type=args.graph_type\n    )\n    \n    # Print output path (Obsidian plugin parses this line)\n    print(f"\\nGraph generated successfully!")\n    print(f"Graph HTML generated: {output_path}")\n\nif __name__ == "__main__":\n    try:\n        asyncio.run(main())\n    except Exception as e:\n        print(f"ERROR: {e}", file=sys.stderr)\n        import traceback\n        traceback.print_exc()\n        sys.exit(1)\n'

tests\test_graph_generation.py:283: AssertionError
____________ TestServerLauncherIntegration.test_server_help_output ____________

self = <tests.test_server_launcher.TestServerLauncherIntegration object at 0x000001FCDB5020D0>

    @pytest.mark.slow
    @pytest.mark.skipif(
        not (PROJECT_ROOT / "src" / "writeros" / "api" / "app.py").exists(),
        reason="Requires full WriterOS installation"
    )
    def test_server_help_output(self):
        """Test that python server.py can be invoked (will fail without proper args)."""
        # Just verify the script is valid Python
>       result = subprocess.run(
            [sys.executable, str(SERVER_PY), "--help"],
            capture_output=True,
            text=True,
            timeout=2
        )

tests\test_server_launcher.py:173: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
..\..\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:556: in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1222: in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <Popen: returncode: 1 args: ['C:\\Users\\rahme\\AppData\\Local\\Programs\\Py...>
input = None, endtime = 95912.6120414, orig_timeout = 2

    def _communicate(self, input, endtime, orig_timeout):
        # Start reader threads feeding into a list hanging off of this
        # object, unless they've already been started.
        if self.stdout and not hasattr(self, "_stdout_buff"):
            self._stdout_buff = []
            self.stdout_thread = \
                    threading.Thread(target=self._readerthread,
                                     args=(self.stdout, self._stdout_buff))
            self.stdout_thread.daemon = True
            self.stdout_thread.start()
        if self.stderr and not hasattr(self, "_stderr_buff"):
            self._stderr_buff = []
            self.stderr_thread = \
                    threading.Thread(target=self._readerthread,
                                     args=(self.stderr, self._stderr_buff))
            self.stderr_thread.daemon = True
            self.stderr_thread.start()
    
        if self.stdin:
            self._stdin_write(input)
    
        # Wait for the reader threads, or time out.  If we time out, the
        # threads remain reading and the fds left open in case the user
        # calls communicate again.
        if self.stdout is not None:
            self.stdout_thread.join(self._remaining_time(endtime))
            if self.stdout_thread.is_alive():
>               raise TimeoutExpired(self.args, orig_timeout)
E               subprocess.TimeoutExpired: Command '['C:\\Users\\rahme\\AppData\\Local\\Programs\\Python\\Python313\\python.exe', 'C:\\Users\\rahme\\IdeaProjects\\YouTube Transcript Agent\\server.py', '--help']' timed out after 2 seconds

..\..\AppData\Local\Programs\Python\Python313\Lib\subprocess.py:1646: TimeoutExpired
_____ TestEnsureDefaultUserAndVault.test_creates_admin_user_in_local_mode _____

self = <sqlalchemy.engine.base.Connection object at 0x000001FCDE58E810>
dialect = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x000001FCDB589E50>
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x000001FCDE441850>
statement = <sqlalchemy.dialects.postgresql.base.PGCompiler object at 0x000001FCDD9B9090>
parameters = [{}]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
