============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
        )
        child = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Child",
            type=EntityType.CHARACTER,
            description="Child character",
            properties={"role": "child"},
            embedding=[0.2] * 1536
        )
    
        db_session.add(parent)
        db_session.add(child)
    
        rel = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=parent.id,
            to_entity_id=child.id,
            rel_type=RelationType.PARENT,
            description="Parent-child relationship",
            properties={"strength": 1.0}
        )
        db_session.add(rel)
        db_session.commit()
    
        # Test from parent's perspective
        tree = await profiler.build_family_tree(parent.id)
    
        assert tree is not None
>       assert tree["total_members"] == 2
E       assert 0 == 2

tests\agents\test_profiler_agent.py:137: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:04:39.730561Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35m0c9bd31a-8076-4fdc-a35e-08101e53b3d5[0m
__________ TestProfilerAgent.test_build_family_tree_multi_generation __________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002D4F6832690>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x000002D4F894EFD0>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F8A206B0>
sample_vault_id = UUID('83e5508e-6d7f-495c-9bcb-a2d9e3a9df1b')

    @pytest.mark.asyncio
    async def test_build_family_tree_multi_generation(self, profiler, db_session, sample_vault_id):
        """Test family tree with multiple generations (grandparent \u2192 parent \u2192 child)."""
        # Create multi-generation family
        grandpa = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Grandpa Stark",
            type=EntityType.CHARACTER,
            properties={"role": "elder"},
            embedding=[0.1] * 1536
        )
        father = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Ned Stark",
            type=EntityType.CHARACTER,
            properties={"role": "father"},
            embedding=[0.2] * 1536
        )
        robb = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Robb Stark",
            type=EntityType.CHARACTER,
            properties={"role": "protagonist"},
            embedding=[0.3] * 1536
        )
    
        db_session.add_all([grandpa, father, robb])
    
        # Create relationships
        rel1 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=grandpa.id,
            to_entity_id=father.id,
            rel_type=RelationType.PARENT
        )
        rel2 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=father.id,
            to_entity_id=robb.id,
            rel_type=RelationType.PARENT
        )
        db_session.add_all([rel1, rel2])
        db_session.commit()
    
        # Test from Robb's perspective (middle of tree)
        tree = await profiler.build_family_tree(robb.id)
    
>       assert tree["total_members"] == 3
E       assert 0 == 3

tests\agents\test_profiler_agent.py:205: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:04:39.900094Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35ma12e3046-ec5c-4e1a-92e6-5099c5441bdf[0m
___________ TestProfilerAgent.test_build_family_tree_with_siblings ____________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002D4F689F460>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x000002D4F89C2210>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F8A0D150>
sample_vault_id = UUID('a73ff43b-58a6-4025-8e23-5ce1c1b66032')

    @pytest.mark.asyncio
    async def test_build_family_tree_with_siblings(self, profiler, db_session, sample_vault_id):
        """Test family tree with sibling relationships."""
        # Create siblings
        robb = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Robb Stark",
            type=EntityType.CHARACTER,
            properties={"role": "protagonist"},
            embedding=[0.1] * 1536
        )
        sansa = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Sansa Stark",
            type=EntityType.CHARACTER,
            properties={"role": "sibling"},
            embedding=[0.2] * 1536
        )
        arya = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Arya Stark",
            type=EntityType.CHARACTER,
            properties={"role": "sibling"},
            embedding=[0.3] * 1536
        )
    
        db_session.add_all([robb, sansa, arya])
    
        # Create sibling relationships
        rel1 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=robb.id,
            to_entity_id=sansa.id,
            rel_type=RelationType.SIBLING
        )
        rel2 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=sansa.id,
            to_entity_id=arya.id,
            rel_type=RelationType.SIBLING
        )
        db_session.add_all([rel1, rel2])
        db_session.commit()
    
        # Test from Robb's perspective
        tree = await profiler.build_family_tree(robb.id)
    
>       assert tree["total_members"] == 3
E       assert 0 == 3

tests\agents\test_profiler_agent.py:270: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:04:39.934672Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35mab1dd456-0e9f-4ab8-a2f0-401cd0bb355b[0m
______ TestProfilerAgent.test_build_family_tree_with_child_relationship _______

self = <test_profiler_agent.TestProfilerAgent object at 0x000002D4F689F680>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x000002D4F8A22030>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F8AD08C0>
sample_vault_id = UUID('148afa36-c7fb-4b8e-aa9d-1f174c70b5a0')

    @pytest.mark.asyncio
    async def test_build_family_tree_with_child_relationship(self, profiler, db_session, sample_vault_id):
        """Test CHILD relationship (inverse of PARENT)."""
        # Create parent and child
        child = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Jon Snow",
            type=EntityType.CHARACTER,
            properties={"role": "child"},
            embedding=[0.1] * 1536
        )
        parent = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Ned Stark",
            type=EntityType.CHARACTER,
            properties={"role": "parent"},
            embedding=[0.2] * 1536
        )
    
        db_session.add_all([child, parent])
    
        # CHILD relationship: from_entity (child) \u2192 to_entity (parent)
        rel = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=child.id,
            to_entity_id=parent.id,
            rel_type=RelationType.CHILD
        )
        db_session.add(rel)
        db_session.commit()
    
        # Test from child's perspective
        tree = await profiler.build_family_tree(child.id)
    
>       assert tree["total_members"] == 2
E       assert 0 == 2

tests\agents\test_profiler_agent.py:317: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:04:39.970160Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35m785d9609-c893-4322-a4cb-38b059899449[0m
_______________ TestProfilerAgent.test_build_family_tree_empty ________________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002D4F683EA50>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x000002D4F8A23240>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F8AD1040>
sample_vault_id = UUID('e10b4ac5-dace-447e-8fc4-6cd2d5387b46')

    @pytest.mark.asyncio
    async def test_build_family_tree_empty(self, profiler, db_session, sample_vault_id):
        """Test family tree for entity with no relationships."""
        # Create isolated entity
        lonely = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Lonely Character",
            type=EntityType.CHARACTER,
            properties={},
            embedding=[0.1] * 1536
        )
        db_session.add(lonely)
        db_session.commit()
    
        tree = await profiler.build_family_tree(lonely.id)
    
>       assert tree["total_members"] == 1
E       assert 0 == 1

tests\agents\test_profiler_agent.py:341: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:04:39.999388Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35m62b71213-771d-4e77-9c8d-f4e88b7104c1[0m
_______ TestEndToEndToolCalling.test_complete_workflow_create_character _______

self = <test_tool_calling.TestEndToEndToolCalling object at 0x000002D4F68C1950>
setup_environment = WindowsPath('C:/Users/rahme/AppData/Local/Temp/pytest-of-rahme/pytest-40/test_complete_workflow_create_0/test_vault')
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002D4F906DB20>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F8BAB020>
sample_vault_id = UUID('dac73aa2-b578-4558-998e-17d3d9e8ad25')

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_complete_workflow_create_character(
        self,
        setup_environment,
        mocker,
        db_session,
        sample_vault_id
    ):
        """Test complete workflow of creating a character via tool calling."""
        # Mock embedding service
        mock_embedder = mocker.patch('writeros.agents.orchestrator.get_embedding_service')
        mock_embedder.return_value.embed_query.return_value = [0.1] * 1536
    
        # Mock LLM to return a tool call
        mock_llm = mocker.patch('writeros.utils.llm_client.LLMClient')
        mock_instance = mock_llm.return_value
    
        async def mock_stream(*args, **kwargs):
            # First yield a tool call
            yield {
                "type": "tool_call",
                "id": "call_123",
                "name": "create_character_file",
                "arguments": {
                    "name": "Gandalf",
                    "description": "A wise wizard",
                    "role": "supporting"
                }
            }
            # Then yield confirmation text
            yield "I've created the character file for Gandalf."
    
        mock_instance.stream_chat = mock_stream
    
        # Create orchestrator
        orchestrator = OrchestratorAgent()
    
        # Mock database queries
        mocker.patch.object(orchestrator, '_create_conversation', return_value=uuid4())
        mocker.patch.object(orchestrator, '_save_message')
        mocker.patch.object(orchestrator, '_retrieve_context', return_value={
            "documents": [],
            "entities": []
        })
    
        # Execute chat
        full_response = ""
>       async for chunk in orchestrator.process_chat(
            "Create a character file for Gandalf, a wise wizard",
            sample_vault_id
        ):

tests\agents\test_tool_calling.py:419: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\writeros\agents\orchestrator.py:68: in process_chat
    system_prompt = self._build_system_prompt(agent, context)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <writeros.agents.orchestrator.OrchestratorAgent object at 0x000002D4F8B0D220>
agent = <writeros.agents.profiler.ProfilerAgent object at 0x000002D4F9048D10>
context = {'documents': [], 'entities': []}

    def _build_system_prompt(self, agent: BaseAgent, context: Dict[str, List[Any]]) -> str:
        docs_text = "\n".join([f"- {d.content}" for d in context['documents']])
        ents_text = "\n".join([f"- {e.name}: {e.description}" for e in context['entities']])
    
>       base_prompt = f"""You are {agent.agent_name}, an AI assistant for creative writing.
                                   ^^^^^^^^^^^^^^^^
    
        CONTEXT FROM VAULT:
        Documents:
        {docs_text}
    
        Entities:
        {ents_text}
    
        Use this context to answer the user's request. If the answer is not in the context, use your general knowledge but mention that it's not in the vault.
        """
E       AttributeError: 'ProfilerAgent' object has no attribute 'agent_name'

src\writeros\agents\orchestrator.py:178: AttributeError
___________ TestAnalyzeEndpoint.test_analyze_accepts_plugin_format ____________

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000002D4F6C002D0>
test_client = <starlette.testclient.TestClient object at 0x000002D4F90B6D70>
mock_init_db = <MagicMock name='init_db' id='3113734765408'>
test_vault = Vault(updated_at=datetime.datetime(2025, 11, 25, 21, 4, 41, 438175), id=UUID('0a1aee62-5588-4da3-aba4-241f11e47b7c'), ...9-5905-48ec-bfa0-a69d0bc8a00c'), local_system_path='C:\\test\\vault', settings={}, scene_count=0, last_indexed_at=None)
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002D4F90B8600>

    def test_analyze_accepts_plugin_format(self, test_client, mock_init_db, test_vault, mocker):
        """Test that /analyze accepts the plugin's request format."""
        # Mock VaultIndexer
        mock_indexer = mocker.patch("writeros.api.app.VaultIndexer")
    
        # Mock get_db dependency
        def override_get_db():
            from writeros.utils.db import engine
            with Session(engine) as session:
                yield session
    
>       app.dependency_overrides[app.dependencies[0]] = override_get_db
                                 ^^^^^^^^^^^^^^^^
E       AttributeError: 'FastAPI' object has no attribute 'dependencies'

tests\api\test_legacy_compatibility.py:104: AttributeError
_____ TestAnalyzeEndpoint.test_analyze_returns_404_for_nonexistent_vault ______

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000002D4F6B42B10>
test_client = <starlette.testclient.TestClient object at 0x000002D4F8C069F0>
mock_init_db = <MagicMock name='init_db' id='3113728920272'>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002D4F91B3BA0>

    def test_analyze_returns_404_for_nonexistent_vault(self, test_client, mock_init_db, mocker):
        """Test that /analyze returns 404 for non-existent vault."""
        fake_vault_id = str(uuid4())
    
        request_data = {
            "vault_path": "C:\\test\\vault",
            "vault_id": fake_vault_id
        }
    
        response = test_client.post("/analyze", json=request_data)
    
>       assert response.status_code == 404
E       assert 500 == 404
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests\api\test_legacy_compatibility.py:142: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.api.app:app.py:219 [2m2025-11-25T21:04:41.478816Z[0m [[31m[1merror    [0m] [1mplugin_analyze_failed         [0m [36merror[0m=[35m'404: Vault not found'[0m
__________ TestAnalyzeEndpoint.test_analyze_triggers_background_task __________

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000002D4F6B42C40>
test_client = <starlette.testclient.TestClient object at 0x000002D4F90D0270>
mock_init_db = <MagicMock name='init_db' id='3113728921952'>
test_vault = Vault(updated_at=datetime.datetime(2025, 11, 25, 21, 4, 41, 498515), id=UUID('8887a744-0d92-4a8b-b4e4-0fa09f9d5238'), ...1-2f7f-41dd-be36-9e131c0dc17f'), local_system_path='C:\\test\\vault', settings={}, scene_count=0, last_indexed_at=None)
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002D4F906CFC0>

    def test_analyze_triggers_background_task(self, test_client, mock_init_db, test_vault, mocker):
        """Test that /analyze triggers background indexing."""
        mock_indexer = mocker.patch("writeros.api.app.VaultIndexer")
        mock_background_tasks = mocker.MagicMock()
    
        request_data = {
            "vault_path": "C:\\test\\vault",
            "vault_id": str(test_vault.id)
        }
    
        with patch("writeros.api.app.BackgroundTasks", return_value=mock_background_tasks):
            response = test_client.post("/analyze", json=request_data)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests\api\test_legacy_compatibility.py:158: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.api.app:app.py:219 [2m2025-11-25T21:04:41.511876Z[0m [[31m[1merror    [0m] [1mplugin_analyze_failed         [0m [36merror[0m=[35m'404: Vault not found'[0m
______ TestChatStreamEndpoint.test_chat_stream_rejects_invalid_vault_id _______

self = <test_legacy_compatibility.TestChatStreamEndpoint object at 0x000002D4F6A6F350>
test_client = <starlette.testclient.TestClient object at 0x000002D4F91A4BB0>
mock_init_db = <MagicMock name='init_db' id='3113734752304'>

    def test_chat_stream_rejects_invalid_vault_id(self, test_client, mock_init_db):
        """Test that /chat/stream rejects invalid vault_id."""
        request_data = {
            "message": "Test",
            "vault_id": "invalid-uuid"
        }
    
        response = test_client.post("/chat/stream", json=request_data)
    
>       assert response.status_code == 400
E       assert 200 == 400
E        +  where 200 = <Response [200 OK]>.status_code

tests\api\test_legacy_compatibility.py:292: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.api.app:app.py:259 [2m2025-11-25T21:04:42.044366Z[0m [[31m[1merror    [0m] [1mplugin_chat_stream_error      [0m [36merror[0m=[35m'badly formed hexadecimal UUID string'[0m
_____________________ test_architect_conflict_integration _____________________

db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9201F40>

    @pytest.mark.asyncio
    async def test_architect_conflict_integration(db_session):
        # 1. Setup Data
        vault_id = uuid4()
    
        conflict = Conflict(
            vault_id=vault_id,
            name="The Long War",
            conflict_type=ConflictType.PERSON_VS_SOCIETY,
            status=ConflictStatus.RISING_ACTION,
            stakes="Freedom",
            intensity=80
        )
        db_session.add(conflict)
        db_session.commit()
    
        # 2. Run Architect
        architect = ArchitectAgent()
        tasks = await architect.generate_plot_tasks(vault_id)
    
        # 3. Verify
>       assert len(tasks) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests\integration\test_conflict_integration.py:32: AssertionError
_____________________ test_dramatist_conflict_integration _____________________

db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9200320>

    @pytest.mark.asyncio
    async def test_dramatist_conflict_integration(db_session):
        # 1. Setup Data
        vault_id = uuid4()
    
        hero = Entity(vault_id=vault_id, name="Hero", type=EntityType.CHARACTER)
        db_session.add(hero)
        db_session.commit()
    
        conflict = Conflict(
            vault_id=vault_id,
            name="Nemesis Duel",
            conflict_type=ConflictType.PERSON_VS_PERSON,
            status=ConflictStatus.CLIMAX,
            stakes="Life or Death",
            intensity=95
        )
        db_session.add(conflict)
        db_session.commit()
    
        participant = ConflictParticipant(
            conflict_id=conflict.id,
            entity_id=hero.id,
            role=ConflictRole.PROTAGONIST
        )
        db_session.add(participant)
        db_session.commit()
    
        # 2. Run Dramatist
        dramatist = DramatistAgent()
        instructions = await dramatist.generate_scene_instructions(vault_id, [str(hero.id)])
    
        # 3. Verify
>       assert len(instructions) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests\integration\test_conflict_integration.py:68: AssertionError
____________ TestRAGPipelineE2E.test_graphrag_query_with_multi_hop ____________

self = <test_rag_pipeline_e2e.TestRAGPipelineE2E object at 0x000002D4F6B43230>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9201E50>
sample_vault_id = UUID('ab06ecd4-cb6d-4d44-968e-90e8a5934694')
mock_llm_client = <MagicMock name='LLMClient()' id='3113734764736'>

    @pytest.mark.asyncio
    async def test_graphrag_query_with_multi_hop(
        self,
        db_session,
        sample_vault_id,
        mock_llm_client
    ):
        """Test: GraphRAG query with multi-hop traversal."""
        # Create a chain of entities: A -> B -> C
        entity_a = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Entity A",
            type="CHARACTER",
            description="First entity",
            embedding=[0.1] * 1536
        )
        entity_b = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Entity B",
            type="CHARACTER",
            description="Second entity",
            embedding=[0.2] * 1536
        )
        entity_c = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Entity C",
            type="CHARACTER",
            description="Third entity",
            embedding=[0.3] * 1536
        )
    
        db_session.add(entity_a)
        db_session.add(entity_b)
        db_session.add(entity_c)
    
        from writeros.schema import Relationship, RelationType
    
        rel_ab = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=entity_a.id,
            to_entity_id=entity_b.id,
            rel_type=RelationType.FRIEND,
            properties={"strength": 1.0},
            canon={"layer": "primary", "status": "active"}
        )
        rel_bc = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=entity_b.id,
            to_entity_id=entity_c.id,
            rel_type=RelationType.FRIEND,
            properties={"strength": 1.0},
            canon={"layer": "primary", "status": "active"}
        )
    
        db_session.add(rel_ab)
        db_session.add(rel_bc)
        db_session.commit()
    
        # Query with 2-hop traversal
        profiler = ProfilerAgent()
        graph_data = await profiler.generate_graph_data(
            vault_id=sample_vault_id,
            max_hops=2,
            max_nodes=10
        )
    
        # Should include all 3 entities
>       assert len(graph_data["nodes"]) == 3
E       assert 0 == 3
E        +  where 0 = len([])

tests\integration\test_rag_pipeline_e2e.py:229: AssertionError
_________ TestSemanticChunker.test_coherence_score_varied_similarity __________

self = <test_semantic_chunker.TestSemanticChunker object at 0x000002D4F6B3BE50>
chunker = <writeros.preprocessing.chunker.SemanticChunker object at 0x000002D4F912FB50>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002D4F931F5F0>

    @pytest.mark.asyncio
    async def test_coherence_score_varied_similarity(self, chunker, mocker):
        """Ensure coherence reflects mixed segment similarity."""
        text = (
            "Vector one points on x. Vector two points on negative x. "
            "Vector three points on y."
        )
    
        diverse_embeddings = [
            [1.0, 0.0],
            [-1.0, 0.0],
            [0.0, 1.0],
        ]
    
        mock_service = MagicMock()
        mock_service.get_embeddings = AsyncMock(return_value=diverse_embeddings)
        mocker.patch("writeros.utils.embeddings.EmbeddingService", return_value=mock_service)
    
        chunks = await chunker.chunk_document(text)
    
        coherence = chunks[0]["coherence_score"]
        assert isinstance(coherence, float)
>       assert coherence == pytest.approx(2 / 3, rel=1e-6)
E       assert 0.9494451552173409 == 0.6666666666666666 ▒ 6.7e-07
E         
E         comparison failed
E         Obtained: 0.9494451552173409
E         Expected: 0.6666666666666666 ▒ 6.7e-07

tests\preprocessing\test_semantic_chunker.py:140: AssertionError
______________ TestGraphRAGTraversal.test_graph_traversal_basic _______________

self = <test_graph_rag.TestGraphRAGTraversal object at 0x000002D4F6C9C910>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9531040>
sample_graph = {'entities': {'A': Entity(), 'B': Entity(), 'C': Entity(), 'D': Entity(), ...}, 'relationships': [Relationship(), Relationship(), Relationship(), Relationship()], 'vault_id': UUID('4df6b573-98c4-491b-b278-f0b6fc1ef017')}
mock_llm_client = <MagicMock name='LLMClient()' id='3113739603312'>

    @pytest.mark.asyncio
    async def test_graph_traversal_basic(self, db_session, sample_graph, mock_llm_client):
        """Test basic graph traversal from a starting node."""
        profiler = ProfilerAgent()
        vault_id = sample_graph["vault_id"]
    
        # Generate graph data starting from entity A
        graph_data = await profiler.generate_graph_data(
            vault_id=vault_id,
            graph_type="force",
            max_nodes=10
        )
    
        assert "nodes" in graph_data
        assert "links" in graph_data
>       assert len(graph_data["nodes"]) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests\rag\test_graph_rag.py:155: AssertionError
________________ TestGraphRAGTraversal.test_temporal_filtering ________________

self = <test_graph_rag.TestGraphRAGTraversal object at 0x000002D4F6C6D350>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F9936C60>
sample_vault_id = UUID('b37e626e-b2a1-40ac-ae34-e1150cbacb42')
mock_llm_client = <MagicMock name='LLMClient()' id='3113698669776'>

    @pytest.mark.asyncio
    async def test_temporal_filtering(self, db_session, sample_vault_id, mock_llm_client):
        """Test filtering relationships by story time."""
        # Create entities
        entity_a = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Character A",
            type=EntityType.CHARACTER,
            description="Test",
            embedding=[0.1] * 1536
        )
        entity_b = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Character B",
            type=EntityType.CHARACTER,
            description="Test",
            embedding=[0.2] * 1536
        )
    
        db_session.add(entity_a)
        db_session.add(entity_b)
    
        # Relationship active from sequence 10 to 20
        rel = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=entity_a.id,
            to_entity_id=entity_b.id,
            rel_type=RelationType.FRIEND,
            properties={"strength": 1.0},
            effective_from={"sequence": 10},
            effective_until={"sequence": 20},
            canon={"layer": "primary", "status": "active"}
        )
        db_session.add(rel)
        db_session.commit()
    
        profiler = ProfilerAgent()
    
        # Query at sequence 15 (should include relationship)
        graph_active = await profiler.generate_graph_data(
            vault_id=sample_vault_id,
            current_story_time=15,
            max_nodes=10
        )
    
        # Query at sequence 25 (should exclude relationship)
        graph_inactive = await profiler.generate_graph_data(
            vault_id=sample_vault_id,
            current_story_time=25,
            max_nodes=10
        )
    
        # Active query should have the relationship
>       assert len(graph_active["links"]) >= 1
E       assert 0 >= 1
E        +  where 0 = len([])

tests\rag\test_graph_rag.py:260: AssertionError
___________ TestCycleDetection.test_circular_relationship_traversal ___________

self = <test_graph_rag.TestCycleDetection object at 0x000002D4F6C9CCD0>
db_session = <sqlmodel.orm.session.Session object at 0x000002D4F92023F0>
circular_graph = {'entities': {'A': Entity(), 'B': Entity(), 'C': Entity()}, 'vault_id': UUID('480bea8a-ee13-4219-822a-56088151d74e')}
mock_llm_client = <MagicMock name='LLMClient()' id='3113727814560'>

    @pytest.mark.asyncio
    async def test_circular_relationship_traversal(self, db_session, circular_graph, mock_llm_client):
        """Test that circular relationships don't cause infinite loops."""
        profiler = ProfilerAgent()
        vault_id = circular_graph["vault_id"]
    
        # This should not hang or crash
        graph_data = await profiler.generate_graph_data(
            vault_id=vault_id,
            graph_type="family",
            max_hops=5,  # Even with many hops, should not infinite loop
            max_nodes=10
        )
    
        # Should complete successfully
        assert "nodes" in graph_data
        assert "links" in graph_data
    
        # Should have all 3 entities
>       assert len(graph_data["nodes"]) == 3
E       assert 0 == 3
E        +  where 0 = len([])

tests\rag\test_graph_rag.py:527: AssertionError
_ TestGraphScriptDatabaseConnection.test_script_initializes_database_connection _

self = <tests.test_graph_generation.TestGraphScriptDatabaseConnection object at 0x000002D4F6C9E490>

    def test_script_initializes_database_connection(self):
        """Test that script connects to database."""
        with open(GENERATE_GRAPH_PY, 'r') as f:
            content = f.read()
    
        # Should import database utilities
>       assert 'from writeros' in content
E       assert 'from writeros' in '#!/usr/bin/env python3\n"""\nGraph generation script for WriterOS.\nGenerates D3.js visualizations of vault data.\n"""\nimport sys\nimport asyncio\nfrom pathlib import Path\n\n# Add src to path\nsys.path.insert(0, str(Path(__file__).parent))\n\nasync def main():\n    from src.writeros.core.logging import setup_logging, get_logger\n    from src.writeros.agents.profiler import ProfilerAgent\n    from src.writeros.utils.db import get_or_create_vault_id\n    from uuid import UUID\n    import argparse\n    \n    setup_logging()\n    logger = get_logger(__name__)\n    \n    parser = argparse.ArgumentParser(description=\'Generate WriterOS graph\')\n    parser.add_argument(\'--graph-type\', required=True, \n                       choices=[\'force\', \'family\', \'faction\', \'location\'],\n                       help=\'Type of graph to generate\')\n    parser.add_argument(\'--vault-path\', required=True,\n                       help=\'Path to the vault root directory\')\n    parser.add_argument(\'--vault-id\', required=False,\n                       help=\'Vault UUID (optional, will auto-create if not provided)\')\n    \n    args = parser.parse_args()\n    vault_path = Path(args.vault_p...h))\n    \n    logger.info("generating_graph", vault_id=str(vault_id), graph_type=args.graph_type)\n    \n    # Generate graph\n    profiler = ProfilerAgent()\n    \n    graph_data = await profiler.generate_graph_data(\n        vault_id=vault_id,\n        graph_type=args.graph_type,\n        max_nodes=100,\n        canon_layer="primary"\n    )\n    \n    logger.info("graph_data_generated", \n                nodes=graph_data.get(\'stats\', {}).get(\'node_count\', len(graph_data.get(\'nodes\', []))), \n                links=graph_data.get(\'stats\', {}).get(\'link_count\', len(graph_data.get(\'links\', []))))\n    \n    # Save to .writeros/graphs/\n    output_path = profiler.generate_graph_html(\n        graph_data=graph_data,\n        vault_path=vault_path,\n        graph_type=args.graph_type\n    )\n    \n    # Print output path (Obsidian plugin parses this line)\n    print(f"\\nGraph generated successfully!")\n    print(f"Graph HTML generated: {output_path}")\n\nif __name__ == "__main__":\n    try:\n        asyncio.run(main())\n    except Exception as e:\n        print(f"ERROR: {e}", file=sys.stderr)\n        import traceback\n        traceback.print_exc()\n        sys.exit(1)\n'

tests\test_graph_generation.py:283: AssertionError
____________ TestServerLauncherIntegration.test_server_help_output ____________

self = <tests.test_server_launcher.TestServerLauncherIntegration object at 0x000002D4F6C9F610>

    @pytest.mark.slow
    @pytest.mark.skipif(
