============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
            embedding=[0.2] * 1536
        )
        robb = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Robb Stark",
            type=EntityType.CHARACTER,
            properties={"role": "protagonist"},
            embedding=[0.3] * 1536
        )
    
        db_session.add_all([grandpa, father, robb])
    
        # Create relationships
        rel1 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=grandpa.id,
            to_entity_id=father.id,
            rel_type=RelationType.PARENT
        )
        rel2 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=father.id,
            to_entity_id=robb.id,
            rel_type=RelationType.PARENT
        )
        db_session.add_all([rel1, rel2])
        db_session.commit()
    
        # Test from Robb's perspective (middle of tree)
        tree = await profiler.build_family_tree(robb.id)
    
>       assert tree["total_members"] == 3
E       assert 0 == 3

tests\agents\test_profiler_agent.py:205: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:13:04.290378Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35maa906ea0-8134-42d4-85b9-89efa4030bd5[0m
___________ TestProfilerAgent.test_build_family_tree_with_siblings ____________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002337F7BB240>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x00000233038FB530>
db_session = <sqlmodel.orm.session.Session object at 0x00000233039AD250>
sample_vault_id = UUID('aa83a368-a9a5-486c-8f9d-be4e046b138b')

    @pytest.mark.asyncio
    async def test_build_family_tree_with_siblings(self, profiler, db_session, sample_vault_id):
        """Test family tree with sibling relationships."""
        # Create siblings
        robb = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Robb Stark",
            type=EntityType.CHARACTER,
            properties={"role": "protagonist"},
            embedding=[0.1] * 1536
        )
        sansa = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Sansa Stark",
            type=EntityType.CHARACTER,
            properties={"role": "sibling"},
            embedding=[0.2] * 1536
        )
        arya = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Arya Stark",
            type=EntityType.CHARACTER,
            properties={"role": "sibling"},
            embedding=[0.3] * 1536
        )
    
        db_session.add_all([robb, sansa, arya])
    
        # Create sibling relationships
        rel1 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=robb.id,
            to_entity_id=sansa.id,
            rel_type=RelationType.SIBLING
        )
        rel2 = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=sansa.id,
            to_entity_id=arya.id,
            rel_type=RelationType.SIBLING
        )
        db_session.add_all([rel1, rel2])
        db_session.commit()
    
        # Test from Robb's perspective
        tree = await profiler.build_family_tree(robb.id)
    
>       assert tree["total_members"] == 3
E       assert 0 == 3

tests\agents\test_profiler_agent.py:270: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:13:04.336622Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35mb4e70fd2-0744-4ca8-ad97-6a51d464926f[0m
______ TestProfilerAgent.test_build_family_tree_with_child_relationship _______

self = <test_profiler_agent.TestProfilerAgent object at 0x000002337F7BB460>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x00000233039BE250>
db_session = <sqlmodel.orm.session.Session object at 0x0000023303AA0F50>
sample_vault_id = UUID('ab1a0449-e412-45e4-9657-9e59b6075262')

    @pytest.mark.asyncio
    async def test_build_family_tree_with_child_relationship(self, profiler, db_session, sample_vault_id):
        """Test CHILD relationship (inverse of PARENT)."""
        # Create parent and child
        child = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Jon Snow",
            type=EntityType.CHARACTER,
            properties={"role": "child"},
            embedding=[0.1] * 1536
        )
        parent = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Ned Stark",
            type=EntityType.CHARACTER,
            properties={"role": "parent"},
            embedding=[0.2] * 1536
        )
    
        db_session.add_all([child, parent])
    
        # CHILD relationship: from_entity (child) \u2192 to_entity (parent)
        rel = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=child.id,
            to_entity_id=parent.id,
            rel_type=RelationType.CHILD
        )
        db_session.add(rel)
        db_session.commit()
    
        # Test from child's perspective
        tree = await profiler.build_family_tree(child.id)
    
>       assert tree["total_members"] == 2
E       assert 0 == 2

tests\agents\test_profiler_agent.py:317: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:13:04.372781Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35m5859bed9-8e3a-4984-9e7b-36d51416c01d[0m
_______________ TestProfilerAgent.test_build_family_tree_empty ________________

self = <test_profiler_agent.TestProfilerAgent object at 0x000002337F75EB50>
profiler = <writeros.agents.profiler.ProfilerAgent object at 0x00000233039BD150>
db_session = <sqlmodel.orm.session.Session object at 0x0000023303AA0D70>
sample_vault_id = UUID('c519fd56-9068-454d-b62f-fd0a06e6ea6b')

    @pytest.mark.asyncio
    async def test_build_family_tree_empty(self, profiler, db_session, sample_vault_id):
        """Test family tree for entity with no relationships."""
        # Create isolated entity
        lonely = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Lonely Character",
            type=EntityType.CHARACTER,
            properties={},
            embedding=[0.1] * 1536
        )
        db_session.add(lonely)
        db_session.commit()
    
        tree = await profiler.build_family_tree(lonely.id)
    
>       assert tree["total_members"] == 1
E       assert 0 == 1

tests\agents\test_profiler_agent.py:341: AssertionError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.base:profiler.py:115 [2m2025-11-25T21:13:04.403407Z[0m [[31m[1merror    [0m] [1mentity_not_found              [0m [36magent[0m=[35mProfilerAgent[0m [36mcharacter_id[0m=[35m99d13dba-9fef-44b8-bb42-8b558488fcad[0m
_______ TestEndToEndToolCalling.test_complete_workflow_create_character _______

self = <test_tool_calling.TestEndToEndToolCalling object at 0x000002337F7E96D0>
setup_environment = WindowsPath('C:/Users/rahme/AppData/Local/Temp/pytest-of-rahme/pytest-42/test_complete_workflow_create_0/test_vault')
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002330406DF30>
db_session = <sqlmodel.orm.session.Session object at 0x0000023303B3F5C0>
sample_vault_id = UUID('2beac4c4-1b5a-4011-8ea1-e0e11de77b99')

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_complete_workflow_create_character(
        self,
        setup_environment,
        mocker,
        db_session,
        sample_vault_id
    ):
        """Test complete workflow of creating a character via tool calling."""
        # Mock embedding service
        mock_embedder = mocker.patch('writeros.agents.orchestrator.get_embedding_service')
        mock_embedder.return_value.embed_query.return_value = [0.1] * 1536
    
        # Mock LLM to return a tool call
        mock_llm = mocker.patch('writeros.utils.llm_client.LLMClient')
        mock_instance = mock_llm.return_value
    
        async def mock_stream(*args, **kwargs):
            # First yield a tool call
            yield {
                "type": "tool_call",
                "id": "call_123",
                "name": "create_character_file",
                "arguments": {
                    "name": "Gandalf",
                    "description": "A wise wizard",
                    "role": "supporting"
                }
            }
            # Then yield confirmation text
            yield "I've created the character file for Gandalf."
    
        mock_instance.stream_chat = mock_stream
    
        # Create orchestrator
        orchestrator = OrchestratorAgent()
    
        # Mock database queries
        mocker.patch.object(orchestrator, '_create_conversation', return_value=uuid4())
        mocker.patch.object(orchestrator, '_save_message')
        mocker.patch.object(orchestrator, '_retrieve_context', return_value={
            "documents": [],
            "entities": []
        })
    
        # Execute chat
        full_response = ""
>       async for chunk in orchestrator.process_chat(
            "Create a character file for Gandalf, a wise wizard",
            sample_vault_id
        ):

tests\agents\test_tool_calling.py:419: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\writeros\agents\orchestrator.py:96: in process_chat
    async for response_chunk in self.llm.stream_chat(messages, tools=tools):
src\writeros\utils\llm_client.py:84: in stream_chat
    async for chunk in client.astream(lc_messages):
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\langchain_core\runnables\base.py:5724: in astream
    async for item in self.bound.astream(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\langchain_core\language_models\chat_models.py:651: in astream
    async for chunk in self._astream(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\langchain_openai\chat_models\base.py:2968: in _astream
    async for chunk in super()._astream(*args, **kwargs):
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\langchain_openai\chat_models\base.py:1491: in _astream
    response = await self.async_client.create(**payload)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\openai\resources\chat\completions\completions.py:2672: in create
    return await self._post(
..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\openai\_base_client.py:1794: in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <openai.AsyncOpenAI object at 0x0000023303B3F980>
cast_to = <class 'openai.types.chat.chat_completion.ChatCompletion'>
options = FinalRequestOptions(method='post', url='/chat/completions', params={}, headers=NOT_GIVEN, max_retries=NOT_GIVEN, timeo...for', 'enum': ['character', 'location', 'organization', 'scene', 'all']}}, 'required': ['query']}}}]}, extra_json=None)

    async def request(
        self,
        cast_to: Type[ResponseT],
        options: FinalRequestOptions,
        *,
        stream: bool = False,
        stream_cls: type[_AsyncStreamT] | None = None,
    ) -> ResponseT | _AsyncStreamT:
        if self._platform is None:
            # `get_platform` can make blocking IO calls so we
            # execute it earlier while we are in an async context
            self._platform = await asyncify(get_platform)()
    
        cast_to = self._maybe_override_cast_to(cast_to, options)
    
        # create a copy of the options we were given so that if the
        # options are mutated later & we then retry, the retries are
        # given the original options
        input_options = model_copy(options)
        if input_options.idempotency_key is None and input_options.method.lower() != "get":
            # ensure the idempotency key is reused between requests
            input_options.idempotency_key = self._idempotency_key()
    
        response: httpx.Response | None = None
        max_retries = input_options.get_max_retries(self.max_retries)
    
        retries_taken = 0
        for retries_taken in range(max_retries + 1):
            options = model_copy(input_options)
            options = await self._prepare_options(options)
    
            remaining_retries = max_retries - retries_taken
            request = self._build_request(options, retries_taken=retries_taken)
            await self._prepare_request(request)
    
            kwargs: HttpxSendArgs = {}
            if self.custom_auth is not None:
                kwargs["auth"] = self.custom_auth
    
            if options.follow_redirects is not None:
                kwargs["follow_redirects"] = options.follow_redirects
    
            log.debug("Sending HTTP Request: %s %s", request.method, request.url)
    
            response = None
            try:
                response = await self._client.send(
                    request,
                    stream=stream or self._should_stream_response_body(request=request),
                    **kwargs,
                )
            except httpx.TimeoutException as err:
                log.debug("Encountered httpx.TimeoutException", exc_info=True)
    
                if remaining_retries > 0:
                    await self._sleep_for_retry(
                        retries_taken=retries_taken,
                        max_retries=max_retries,
                        options=input_options,
                        response=None,
                    )
                    continue
    
                log.debug("Raising timeout error")
                raise APITimeoutError(request=request) from err
            except Exception as err:
                log.debug("Encountered Exception", exc_info=True)
    
                if remaining_retries > 0:
                    await self._sleep_for_retry(
                        retries_taken=retries_taken,
                        max_retries=max_retries,
                        options=input_options,
                        response=None,
                    )
                    continue
    
                log.debug("Raising connection error")
                raise APIConnectionError(request=request) from err
    
            log.debug(
                'HTTP Response: %s %s "%i %s" %s',
                request.method,
                request.url,
                response.status_code,
                response.reason_phrase,
                response.headers,
            )
            log.debug("request_id: %s", response.headers.get("x-request-id"))
    
            try:
                response.raise_for_status()
            except httpx.HTTPStatusError as err:  # thrown on 4xx and 5xx status code
                log.debug("Encountered httpx.HTTPStatusError", exc_info=True)
    
                if remaining_retries > 0 and self._should_retry(err.response):
                    await err.response.aclose()
                    await self._sleep_for_retry(
                        retries_taken=retries_taken,
                        max_retries=max_retries,
                        options=input_options,
                        response=response,
                    )
                    continue
    
                # If the response is streamed then we need to explicitly read the response
                # to completion before attempting to access the response text.
                if not err.response.is_closed:
                    await err.response.aread()
    
                log.debug("Re-raising status error")
>               raise self._make_status_error_from_response(err.response) from None
E               openai.BadRequestError: Error code: 400 - {'error': {'message': "Invalid parameter: messages with role 'tool' must be a response to a preceeding message with 'tool_calls'.", 'type': 'invalid_request_error', 'param': 'messages.[2].role', 'code': None}}

..\..\AppData\Local\Programs\Python\Python313\Lib\site-packages\openai\_base_client.py:1594: BadRequestError
------------------------------ Captured log call ------------------------------
ERROR    writeros.agents.tools_registry:tools_registry.py:297 [2m2025-11-25T21:13:08.581685Z[0m [[31m[1merror    [0m] [1mtool_execution_failed         [0m [36marguments[0m=[35m{}[0m [36merror[0m=[35m"ToolRegistry._search_vault() missing 1 required positional argument: 'query'"[0m [36mtool[0m=[35msearch_vault[0m
ERROR    writeros.utils.llm_client:llm_client.py:98 [2m2025-11-25T21:13:10.101270Z[0m [[31m[1merror    [0m] [1mllm_stream_failed             [0m [36merror[0m=[35m'Error code: 400 - {\'error\': {\'message\': "Invalid parameter: messages with role \'tool\' must be a response to a preceeding message with \'tool_calls\'.", \'type\': \'invalid_request_error\', \'param\': \'messages.[2].role\', \'code\': None}}'[0m
___________ TestAnalyzeEndpoint.test_analyze_accepts_plugin_format ____________

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000002337FA53ED0>
test_client = <starlette.testclient.TestClient object at 0x000002330441CD60>
mock_init_db = <MagicMock name='init_db' id='2418135053184'>
test_vault = Vault(created_at=datetime.datetime(2025, 11, 25, 21, 13, 10, 507491), name='Test Vault', owner_id=UUID('33c05b34-397a-...connection_type=<ConnectionType.LOCAL_OBSIDIAN: 'obsidian_local'>, default_model='gpt-4', entity_count=0, word_count=0)
mocker = <pytest_mock.plugin.MockerFixture object at 0x0000023305AB41F0>

    def test_analyze_accepts_plugin_format(self, test_client, mock_init_db, test_vault, mocker):
        """Test that /analyze accepts the plugin's request format."""
        # Mock VaultIndexer
        mock_indexer = mocker.patch("writeros.api.app.VaultIndexer")
    
        # Mock get_db dependency
        def override_get_db():
            from writeros.utils.db import engine
            with Session(engine) as session:
                yield session
    
        from writeros.api.app import get_db
        app.dependency_overrides[get_db] = override_get_db
    
        request_data = {
            "vault_path": "C:\\test\\vault",
            "vault_id": str(test_vault.id)
        }
    
        response = test_client.post("/analyze", json=request_data)
    
>       assert response.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\api\test_legacy_compatibility.py:114: AssertionError
__________ TestAnalyzeEndpoint.test_analyze_triggers_background_task __________

self = <test_legacy_compatibility.TestAnalyzeEndpoint object at 0x000002337FA6AC40>
test_client = <starlette.testclient.TestClient object at 0x0000023304117CE0>
mock_init_db = <MagicMock name='init_db' id='2418135046464'>
test_vault = Vault(created_at=datetime.datetime(2025, 11, 25, 21, 13, 10, 564274), name='Test Vault', owner_id=UUID('f51f4f80-dd4c-...connection_type=<ConnectionType.LOCAL_OBSIDIAN: 'obsidian_local'>, default_model='gpt-4', entity_count=0, word_count=0)
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002330411A1A0>

    def test_analyze_triggers_background_task(self, test_client, mock_init_db, test_vault, mocker):
        """Test that /analyze triggers background indexing."""
        mock_indexer = mocker.patch("writeros.api.app.VaultIndexer")
        mock_background_tasks = mocker.MagicMock()
    
        request_data = {
            "vault_path": "C:\\test\\vault",
            "vault_id": str(test_vault.id)
        }
    
        with patch("writeros.api.app.BackgroundTasks", return_value=mock_background_tasks):
            response = test_client.post("/analyze", json=request_data)
    
>       assert response.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\api\test_legacy_compatibility.py:159: AssertionError
_____________________ test_architect_conflict_integration _____________________

db_session = <sqlmodel.orm.session.Session object at 0x00000233041294F0>

    @pytest.mark.asyncio
    async def test_architect_conflict_integration(db_session):
        # 1. Setup Data
        vault_id = uuid4()
    
        conflict = Conflict(
            vault_id=vault_id,
            name="The Long War",
            conflict_type=ConflictType.PERSON_VS_SOCIETY,
            status=ConflictStatus.RISING_ACTION,
            stakes="Freedom",
            intensity=80
        )
        db_session.add(conflict)
        db_session.commit()
    
        # 2. Run Architect
        architect = ArchitectAgent()
        tasks = await architect.generate_plot_tasks(vault_id)
    
        # 3. Verify
>       assert len(tasks) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests\integration\test_conflict_integration.py:32: AssertionError
_____________________ test_dramatist_conflict_integration _____________________

db_session = <sqlmodel.orm.session.Session object at 0x00000233041F8D70>

    @pytest.mark.asyncio
    async def test_dramatist_conflict_integration(db_session):
        # 1. Setup Data
        vault_id = uuid4()
    
        hero = Entity(vault_id=vault_id, name="Hero", type=EntityType.CHARACTER)
        db_session.add(hero)
        db_session.commit()
    
        conflict = Conflict(
            vault_id=vault_id,
            name="Nemesis Duel",
            conflict_type=ConflictType.PERSON_VS_PERSON,
            status=ConflictStatus.CLIMAX,
            stakes="Life or Death",
            intensity=95
        )
        db_session.add(conflict)
        db_session.commit()
    
        participant = ConflictParticipant(
            conflict_id=conflict.id,
            entity_id=hero.id,
            role=ConflictRole.PROTAGONIST
        )
        db_session.add(participant)
        db_session.commit()
    
        # 2. Run Dramatist
        dramatist = DramatistAgent()
        instructions = await dramatist.generate_scene_instructions(vault_id, [str(hero.id)])
    
        # 3. Verify
>       assert len(instructions) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests\integration\test_conflict_integration.py:68: AssertionError
____________ TestRAGPipelineE2E.test_graphrag_query_with_multi_hop ____________

self = <test_rag_pipeline_e2e.TestRAGPipelineE2E object at 0x000002337FA6B230>
db_session = <sqlmodel.orm.session.Session object at 0x0000023305590B90>
sample_vault_id = UUID('99fbb2c8-68d2-4ae7-a396-b35fe5ea7ab8')
mock_llm_client = <MagicMock name='LLMClient()' id='2418164519936'>

    @pytest.mark.asyncio
    async def test_graphrag_query_with_multi_hop(
        self,
        db_session,
        sample_vault_id,
        mock_llm_client
    ):
        """Test: GraphRAG query with multi-hop traversal."""
        # Create a chain of entities: A -> B -> C
        entity_a = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Entity A",
            type="CHARACTER",
            description="First entity",
            embedding=[0.1] * 1536
        )
        entity_b = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Entity B",
            type="CHARACTER",
            description="Second entity",
            embedding=[0.2] * 1536
        )
        entity_c = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Entity C",
            type="CHARACTER",
            description="Third entity",
            embedding=[0.3] * 1536
        )
    
        db_session.add(entity_a)
        db_session.add(entity_b)
        db_session.add(entity_c)
    
        from writeros.schema import Relationship, RelationType
    
        rel_ab = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=entity_a.id,
            to_entity_id=entity_b.id,
            rel_type=RelationType.FRIEND,
            properties={"strength": 1.0},
            canon={"layer": "primary", "status": "active"}
        )
        rel_bc = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=entity_b.id,
            to_entity_id=entity_c.id,
            rel_type=RelationType.FRIEND,
            properties={"strength": 1.0},
            canon={"layer": "primary", "status": "active"}
        )
    
        db_session.add(rel_ab)
        db_session.add(rel_bc)
        db_session.commit()
    
        # Query with 2-hop traversal
        profiler = ProfilerAgent()
        graph_data = await profiler.generate_graph_data(
            vault_id=sample_vault_id,
            max_hops=2,
            max_nodes=10
        )
    
        # Should include all 3 entities
>       assert len(graph_data["nodes"]) == 3
E       assert 0 == 3
E        +  where 0 = len([])

tests\integration\test_rag_pipeline_e2e.py:229: AssertionError
_________ TestSemanticChunker.test_coherence_score_varied_similarity __________

self = <test_semantic_chunker.TestSemanticChunker object at 0x000002337FA67E50>
chunker = <writeros.preprocessing.chunker.SemanticChunker object at 0x0000023304271150>
mocker = <pytest_mock.plugin.MockerFixture object at 0x0000023305D831E0>

    @pytest.mark.asyncio
    async def test_coherence_score_varied_similarity(self, chunker, mocker):
        """Ensure coherence reflects mixed segment similarity."""
        text = (
            "Vector one points on x. Vector two points on negative x. "
            "Vector three points on y."
        )
    
        diverse_embeddings = [
            [1.0, 0.0],
            [-1.0, 0.0],
            [0.0, 1.0],
        ]
    
        mock_service = MagicMock()
        mock_service.get_embeddings = AsyncMock(return_value=diverse_embeddings)
        mocker.patch("writeros.utils.embeddings.EmbeddingService", return_value=mock_service)
    
        chunks = await chunker.chunk_document(text)
    
        coherence = chunks[0]["coherence_score"]
        assert isinstance(coherence, float)
>       assert coherence == pytest.approx(2 / 3, rel=1e-6)
E       assert 0.9494570273727556 == 0.6666666666666666 ▒ 6.7e-07
E         
E         comparison failed
E         Obtained: 0.9494570273727556
E         Expected: 0.6666666666666666 ▒ 6.7e-07

tests\preprocessing\test_semantic_chunker.py:140: AssertionError
______________ TestGraphRAGTraversal.test_graph_traversal_basic _______________

self = <test_graph_rag.TestGraphRAGTraversal object at 0x000002337FBCC550>
db_session = <sqlmodel.orm.session.Session object at 0x00000233041299A0>
sample_graph = {'entities': {'A': Entity(), 'B': Entity(), 'C': Entity(), 'D': Entity(), ...}, 'relationships': [Relationship(), Relationship(), Relationship(), Relationship()], 'vault_id': UUID('a3d28193-e0b4-490b-b868-1a8292bd4791')}
mock_llm_client = <MagicMock name='LLMClient()' id='2420212711840'>

    @pytest.mark.asyncio
    async def test_graph_traversal_basic(self, db_session, sample_graph, mock_llm_client):
        """Test basic graph traversal from a starting node."""
        profiler = ProfilerAgent()
        vault_id = sample_graph["vault_id"]
    
        # Generate graph data starting from entity A
        graph_data = await profiler.generate_graph_data(
            vault_id=vault_id,
            graph_type="force",
            max_nodes=10
        )
    
        assert "nodes" in graph_data
        assert "links" in graph_data
>       assert len(graph_data["nodes"]) > 0
E       assert 0 > 0
E        +  where 0 = len([])

tests\rag\test_graph_rag.py:155: AssertionError
________________ TestGraphRAGTraversal.test_temporal_filtering ________________

self = <test_graph_rag.TestGraphRAGTraversal object at 0x000002337FB99350>
db_session = <sqlmodel.orm.session.Session object at 0x000002330412B980>
sample_vault_id = UUID('3dbe35eb-7980-4598-a007-aa69eb30f2a3')
mock_llm_client = <MagicMock name='LLMClient()' id='2418156282480'>

    @pytest.mark.asyncio
    async def test_temporal_filtering(self, db_session, sample_vault_id, mock_llm_client):
        """Test filtering relationships by story time."""
        # Create entities
        entity_a = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Character A",
            type=EntityType.CHARACTER,
            description="Test",
            embedding=[0.1] * 1536
        )
        entity_b = Entity(
            id=uuid4(),
            vault_id=sample_vault_id,
            name="Character B",
            type=EntityType.CHARACTER,
            description="Test",
            embedding=[0.2] * 1536
        )
    
        db_session.add(entity_a)
        db_session.add(entity_b)
    
        # Relationship active from sequence 10 to 20
        rel = Relationship(
            id=uuid4(),
            vault_id=sample_vault_id,
            from_entity_id=entity_a.id,
            to_entity_id=entity_b.id,
            rel_type=RelationType.FRIEND,
            properties={"strength": 1.0},
            effective_from={"sequence": 10},
            effective_until={"sequence": 20},
            canon={"layer": "primary", "status": "active"}
        )
        db_session.add(rel)
        db_session.commit()
    
        profiler = ProfilerAgent()
    
        # Query at sequence 15 (should include relationship)
        graph_active = await profiler.generate_graph_data(
            vault_id=sample_vault_id,
            current_story_time=15,
            max_nodes=10
        )
    
        # Query at sequence 25 (should exclude relationship)
        graph_inactive = await profiler.generate_graph_data(
            vault_id=sample_vault_id,
            current_story_time=25,
            max_nodes=10
        )
    
        # Active query should have the relationship
>       assert len(graph_active["links"]) >= 1
E       assert 0 >= 1
E        +  where 0 = len([])

tests\rag\test_graph_rag.py:260: AssertionError
___________ TestCycleDetection.test_circular_relationship_traversal ___________

self = <test_graph_rag.TestCycleDetection object at 0x000002337FBCC910>
db_session = <sqlmodel.orm.session.Session object at 0x00000233055919A0>
circular_graph = {'entities': {'A': Entity(), 'B': Entity(), 'C': Entity()}, 'vault_id': UUID('cabb15ec-956f-4e07-8dab-fef0d76274a2')}
mock_llm_client = <MagicMock name='LLMClient()' id='2420211601424'>

    @pytest.mark.asyncio
    async def test_circular_relationship_traversal(self, db_session, circular_graph, mock_llm_client):
        """Test that circular relationships don't cause infinite loops."""
        profiler = ProfilerAgent()
        vault_id = circular_graph["vault_id"]
    
        # This should not hang or crash
        graph_data = await profiler.generate_graph_data(
            vault_id=vault_id,
            graph_type="family",
            max_hops=5,  # Even with many hops, should not infinite loop
            max_nodes=10
        )
    
        # Should complete successfully
        assert "nodes" in graph_data
        assert "links" in graph_data
    
        # Should have all 3 entities
>       assert len(graph_data["nodes"]) == 3
E       assert 0 == 3
E        +  where 0 = len([])

tests\rag\test_graph_rag.py:527: AssertionError
_ TestGraphScriptDatabaseConnection.test_script_initializes_database_connection _

self = <tests.test_graph_generation.TestGraphScriptDatabaseConnection object at 0x000002337FBCE0D0>

    def test_script_initializes_database_connection(self):
        """Test that script connects to database."""
        with open(GENERATE_GRAPH_PY, 'r') as f:
            content = f.read()
    
        # Should import database utilities
>       assert 'from writeros' in content
E       assert 'from writeros' in '#!/usr/bin/env python3\n"""\nGraph generation script for WriterOS.\nGenerates D3.js visualizations of vault data.\n"""\nimport sys\nimport asyncio\nfrom pathlib import Path\n\n# Add src to path\nsys.path.insert(0, str(Path(__file__).parent))\n\nasync def main():\n    from src.writeros.core.logging import setup_logging, get_logger\n    from src.writeros.agents.profiler import ProfilerAgent\n    from src.writeros.utils.db import get_or_create_vault_id\n    from uuid import UUID\n    import argparse\n    \n    setup_logging()\n    logger = get_logger(__name__)\n    \n    parser = argparse.ArgumentParser(description=\'Generate WriterOS graph\')\n    parser.add_argument(\'--graph-type\', required=True, \n                       choices=[\'force\', \'family\', \'faction\', \'location\'],\n                       help=\'Type of graph to generate\')\n    parser.add_argument(\'--vault-path\', required=True,\n                       help=\'Path to the vault root directory\')\n    parser.add_argument(\'--vault-id\', required=False,\n                       help=\'Vault UUID (optional, will auto-create if not provided)\')\n    \n    args = parser.parse_args()\n    vault_path = Path(args.vault_p...h))\n    \n    logger.info("generating_graph", vault_id=str(vault_id), graph_type=args.graph_type)\n    \n    # Generate graph\n    profiler = ProfilerAgent()\n    \n    graph_data = await profiler.generate_graph_data(\n        vault_id=vault_id,\n        graph_type=args.graph_type,\n        max_nodes=100,\n        canon_layer="primary"\n    )\n    \n    logger.info("graph_data_generated", \n                nodes=graph_data.get(\'stats\', {}).get(\'node_count\', len(graph_data.get(\'nodes\', []))), \n                links=graph_data.get(\'stats\', {}).get(\'link_count\', len(graph_data.get(\'links\', []))))\n    \n    # Save to .writeros/graphs/\n    output_path = profiler.generate_graph_html(\n        graph_data=graph_data,\n        vault_path=vault_path,\n        graph_type=args.graph_type\n    )\n    \n    # Print output path (Obsidian plugin parses this line)\n    print(f"\\nGraph generated successfully!")\n    print(f"Graph HTML generated: {output_path}")\n\nif __name__ == "__main__":\n    try:\n        asyncio.run(main())\n    except Exception as e:\n        print(f"ERROR: {e}", file=sys.stderr)\n        import traceback\n        traceback.print_exc()\n        sys.exit(1)\n'

